X0Y12,W_IO,0,12
frame8,8,32,00000000000000000000000000000000
frame9,9,32,00000000000000000000000000000000
frame10,10,32,00000000000000000000000000000000
frame11,11,32,00000000000000000000000000000000
frame12,12,32,00000000000000000000000000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X1Y2,LUT4AB,1,2
frame0,0,32,00000000000000000000000001000000
frame1,1,32,00000001001110001000000000000000
frame2,2,32,00000001010000000000000000000000
frame3,3,32,00000011000000000000000000000000
frame4,4,32,00000000000000000001000000110100
frame5,5,32,00000000000000000000000000000000
frame6,6,32,00000000000010000010000000000000
frame7,7,32,00000000000001001010001000000010
frame8,8,32,00000000000000000000010010000100
frame9,9,32,00000000001010100000000011110000
frame10,10,32,00110000000011101100000000000000
frame11,11,32,00000000000001101100000000100010
frame12,12,32,00000000000000110001010000100000
frame13,13,32,00000000000001100000000000000000
frame14,14,32,00000000001011010000000000000000
frame15,15,32,00000001000110001001010101000000
frame16,16,32,00100001011111010111010111000000
frame17,17,32,00000100001010010110101011100000
frame18,18,32,00010101010000000000111010000000
frame19,19,32,00000000000000001000011000000000

X2Y2,LUT4AB,2,2
frame0,0,32,00000000000000000000000000010000
frame1,1,32,00000000001110100000000000000000
frame2,2,32,00000000100000000000000100010000
frame3,3,32,00000001000000000000100000010010
frame4,4,32,00000000010000000101000000000000
frame5,5,32,00000000000000000000000000000000
frame6,6,32,00000000000000100000000000000000
frame7,7,32,00000100000000001000000000001000
frame8,8,32,00000000000000010000011000000000
frame9,9,32,00010000000010100000010011000000
frame10,10,32,00000000000111001100100100000000
frame11,11,32,00000000000001000100000000000000
frame12,12,32,10000000000000111101110000000000
frame13,13,32,10000000000001011100000000010001
frame14,14,32,00000000010010101000000000010000
frame15,15,32,00000000000111001100000101001000
frame16,16,32,00010000011111100000011110000100
frame17,17,32,00100100101010011001110011111000
frame18,18,32,00010101010000000111000000000000
frame19,19,32,00000000000000000000000000000000

X3Y2,RegFile,3,2
frame0,0,32,00000000000000000000000000000000
frame1,1,32,00000000000000000000000000000000
frame2,2,32,00000000000000000000000000000000
frame3,3,32,00000000000000000000000000000000
frame4,4,32,00000000000000000000000000000000
frame5,5,32,00000000000000000000000000000000
frame6,6,32,00000000000000000000000000000000
frame7,7,32,00000000000000000000000000000000
frame8,8,32,00000000000000000000000000000000
frame9,9,32,00000000000000000000000000000000
frame10,10,32,00000000000000000000000000000000
frame11,11,32,00000000000000000000000000000000
frame12,12,32,00000000000000000000000000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X4Y2,LUT4AB,4,2
frame0,0,32,00000000000000000000000000000000
frame1,1,32,00000000000000000010000000000000
frame2,2,32,00000000001101100001100000100000
frame3,3,32,00000000000000000001000000000000
frame4,4,32,00000000000001001111000000000101
frame5,5,32,00000000000100000000000000000001
frame6,6,32,00000000000000100000000000000000
frame7,7,32,00000000000100000000100000000000
frame8,8,32,00000000000000010000000000000000
frame9,9,32,00000000000000000000001100000000
frame10,10,32,00000000000000101101000000110000
frame11,11,32,00000000000101111000000000000001
frame12,12,32,00001000000000011000100000100000
frame13,13,32,00010000000001111000000000000001
frame14,14,32,00000000000001100000010000000010
frame15,15,32,00000000000111101100000100000000
frame16,16,32,00000001101011110000011110000000
frame17,17,32,00000000111101011101110011011000
frame18,18,32,00011110000000100100110001100000
frame19,19,32,00000000000000000000000000000000

X5Y2,LUT4AB,5,2
frame0,0,32,00000000000000000000000011010000
frame1,1,32,00000001000000000001000100000000
frame2,2,32,00000000000010000100000100000000
frame3,3,32,00000000100011010100100000000000
frame4,4,32,10000000000000000000000000110000
frame5,5,32,00000000000100000000000000000000
frame6,6,32,10000000000010000000000000000000
frame7,7,32,00000000000100010000000000000000
frame8,8,32,00001000000000010000000000000110
frame9,9,32,00000000000000000000000000011001
frame10,10,32,00000000000010111101000000100000
frame11,11,32,00000000000101001000000000100000
frame12,12,32,00000000000000001100000001000000
frame13,13,32,00000000000001110000000010000000
frame14,14,32,00000000000010100000110000000000
frame15,15,32,00000000000111011101010100000000
frame16,16,32,00010000011111110000010111000000
frame17,17,32,00100000110001011101101011011000
frame18,18,32,00011001100000100100110001100000
frame19,19,32,00000000000000001000000000000000

X6Y2,DSP_bot,6,2
frame0,0,32,00000000000000000000000000000000
frame1,1,32,00000000000000000000000000000000
frame2,2,32,00000000000000000000000000000000
frame3,3,32,00000000000000000000000000000000
frame4,4,32,00000000000000000000000000000000
frame5,5,32,00000000000000000000000000000000
frame6,6,32,00000000000000000000000000000000
frame7,7,32,00000000000000000000000000000000
frame8,8,32,00000000000000000000000000000000
frame9,9,32,00000000000000000000000000000000
frame10,10,32,00000000000000000000000000000000
frame11,11,32,00000000000000000000000000000000
frame12,12,32,00000000000000000000000000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X7Y2,LUT4AB,7,2
frame0,0,32,00000000000000000000000010000000
frame1,1,32,00000000110110000000000000100000
frame2,2,32,00000000000000000000000100000000
frame3,3,32,00000000000000000000100000000000
frame4,4,32,00000000000000000101000010110100
frame5,5,32,00000000000000000010000000000000
frame6,6,32,00000000000010000000000000000000
frame7,7,32,00000000000001000000001000000010
frame8,8,32,00000000000000000010000010000000
frame9,9,32,00000000001001100000000011100001
frame10,10,32,00000000000011101101000011000000
frame11,11,32,00000000000001101100000000100000
frame12,12,32,00001000000000110001001000100000
frame13,13,32,00010000000001100000100000000001
frame14,14,32,00001000001001101000000000000010
frame15,15,32,00000000000111101101010101000000
frame16,16,32,00000001101111110000010111000100
frame17,17,32,00000100101001011101101011111000
frame18,18,32,00010101010000100100000000000000
frame19,19,32,00000000000000000010001100000000

X8Y2,LUT4AB,8,2
frame0,0,32,00000000000000000000000000100000
frame1,1,32,00000000000001000000000000000000
frame2,2,32,00000000000000000010000000000000
frame3,3,32,00000000000000010100000000000000
frame4,4,32,00000000000000000001000000000000
frame5,5,32,10000000000101000010000000010000
frame6,6,32,00000000000001010001100000000000
frame7,7,32,10010000000000000000000100000000
frame8,8,32,10001000000000000000000000000000
frame9,9,32,01000000001100100000000011000000
frame10,10,32,00000000000000101000000000000000
frame11,11,32,00100000000001111000000000000010
frame12,12,32,00000000000000111001000000000001
frame13,13,32,00001100000001101000100000000010
frame14,14,32,00001000001011111000000000000000
frame15,15,32,00000001000110001001010101010100
frame16,16,32,00100001011011111100010111000100
frame17,17,32,00000000011101000101101011111010
frame18,18,32,00011110000000100100000000000000
frame19,19,32,00000000000000000000010010000000

X9Y2,RAM_IO,9,2
frame0,0,32,00000000000000000000000000000000
frame1,1,32,00000000000000000000000000000000
frame2,2,32,00000000000000000000000000000000
frame3,3,32,00000000000000000000000000000000
frame4,4,32,00000000000000000000000000000000
frame5,5,32,00000000000000000000000000000000
frame6,6,32,00000000000000000000000000000000
frame7,7,32,00000000000000000000000000000000
frame8,8,32,00000000000000000000000000000000
frame9,9,32,00000000000000000000000000000000
frame10,10,32,00000000000000000000000000000000
frame11,11,32,00000000000000000000000000000000
frame12,12,32,00000000000000000000000000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X0Y1,W_IO,0,1
frame0,0,32,11000000000000000000000000000000
frame1,1,32,00000000000000000000000000000000
frame2,2,32,00000000000000000000000000000000
frame3,3,32,00000000000000000000000000000000
frame4,4,32,00000000000000000000000000000000
frame5,5,32,00000000000000000000000000000000
frame6,6,32,00000000000000000000000000000000
frame7,7,32,00000000000000000000000000000000
frame8,8,32,00000000000000000000000000000000
frame9,9,32,00000000000000000000000000000000
frame10,10,32,00000000000000000000000000000000
frame11,11,32,00000000000000000000000000000000
frame12,12,32,00000000000000000000000000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X1Y1,LUT4AB,1,1
frame0,0,32,00000000000000000000000011010000
frame1,1,32,00000011000000100000000000000000
frame2,2,32,00000000100001100000000100000000
frame3,3,32,00000010000000000000100000000000
frame4,4,32,00000000000000000011000000110001
frame5,5,32,00010000000100000000000000000001
frame6,6,32,00000000000000000000000000000000
frame7,7,32,01101000000000000100000000000000
frame8,8,32,00000000001000010000000000000000
frame9,9,32,01100000001000001000010000000000
frame10,10,32,00000000000100101000000100000000
frame11,11,32,00100000000111111000000000000000
frame12,12,32,10000000000000011001010000010001
frame13,13,32,10000000000000001001000000110010
frame14,14,32,00010000000010010000000100000000
frame15,15,32,00000000000111000011110101000011
frame16,16,32,00010000011111111010011000000000
frame17,17,32,00100100101010011110110011100000
frame18,18,32,00010101010000000000111010000000
frame19,19,32,00000000000000001000010000000000

X2Y1,LUT4AB,2,1
frame0,0,32,00000000000000000000000001000000
frame1,1,32,00000000000110110001000000100000
frame2,2,32,00000000100000010000000000000000
frame3,3,32,00000010100110001100100000000000
frame4,4,32,10000000000010000000000000110000
frame5,5,32,00000000000000000000000000000000
frame6,6,32,10000000000010000000000000000000
frame7,7,32,00000000000101000000000000000010
frame8,8,32,00000000000000010000000000000000
frame9,9,32,00000000000000000000010000100000
frame10,10,32,00000000000011101000001100000010
frame11,11,32,00000000000101101000000001000000
frame12,12,32,10000000000000010000010000000000
frame13,13,32,10000000000001110001000000000000
frame14,14,32,00000000000010010100110000010000
frame15,15,32,00000000000111000011110100001010
frame16,16,32,00010000011111101000011000000000
frame17,17,32,00100100101010011001110011011000
frame18,18,32,00010101010000000111110001100000
frame19,19,32,00000000000000000000001100000000

X3Y1,RegFile,3,1
frame0,0,32,00000000000000000000000000000000
frame1,1,32,00000000011100000000000000000000
frame2,2,32,00000000000000000000000000000000
frame3,3,32,00000000000000000000000000000000
frame4,4,32,00000000000000000000000000000000
frame5,5,32,00000000000000000000000000000000
frame6,6,32,00000000000000000000000000000000
frame7,7,32,00000000000000000000000000000000
frame8,8,32,00000000000000000000000000000000
frame9,9,32,00000000000000000000000000000000
frame10,10,32,00000000000000000000000000000000
frame11,11,32,00000000000000000000000000000000
frame12,12,32,00000000000000000000000000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X4Y1,LUT4AB,4,1
frame0,0,32,00000000000000000000000000000000
frame1,1,32,00000000100110000000000000000000
frame2,2,32,00000000010000000001000100000000
frame3,3,32,00000011000000000001100000000000
frame4,4,32,00000000000000000001000000000100
frame5,5,32,00000000000000000000001000000000
frame6,6,32,00000000000010000000000000000000
frame7,7,32,00001000000001000100000000000010
frame8,8,32,00000100000000010001000000000000
frame9,9,32,00100000000000011000001100100001
frame10,10,32,00000000000111101110000011000000
frame11,11,32,00000000000001100000000000100000
frame12,12,32,00000010000000110001010000100000
frame13,13,32,00000000000001010000000000001000
frame14,14,32,00100000010001010000000000000000
frame15,15,32,00001000000111111001010100000000
frame16,16,32,00000001101111000101010111000000
frame17,17,32,00000110111110010001101011011000
frame18,18,32,00000000000000000111110001100000
frame19,19,32,00000000000000000110000000000000

X5Y1,LUT4AB,5,1
frame0,0,32,00000000000000000000001001000000
frame1,1,32,00000000000000100110001000000000
frame2,2,32,00000000110101100000000000110000
frame3,3,32,00000011000000000000000000010000
frame4,4,32,00000000000000000001000000111101
frame5,5,32,00000000000000000000000000000001
frame6,6,32,00000000000000100000000000000000
frame7,7,32,00000000000000000110000000000100
frame8,8,32,00000000000000000000010000000000
frame9,9,32,00000000001000101010010011000000
frame10,10,32,00000000000011001000000100000001
frame11,11,32,00000000000001001000000000000000
frame12,12,32,00000000000000111101100000100000
frame13,13,32,00000000000001101100000000000000
frame14,14,32,00000000001010011000000000000000
frame15,15,32,00000000000111000010000101000000
frame16,16,32,00010000011011111000011110000100
frame17,17,32,00100000111101011101110011111000
frame18,18,32,00011110000000100100000000000000
frame19,19,32,00000000000000000000001100000000

X6Y1,DSP_top,6,1
frame0,0,32,00000000000000000000000000000000
frame1,1,32,00000000111100000000000000000000
frame2,2,32,00000000000000000000000000000000
frame3,3,32,00000000000000000000000000000000
frame4,4,32,00000000000000000000000000000000
frame5,5,32,00000000000000000000000000000000
frame6,6,32,00000000000000000000000000000000
frame7,7,32,00000000000000000000000000000000
frame8,8,32,00000000000000000000000000000000
frame9,9,32,00000000000000000000000000000000
frame10,10,32,00000000000000000000000000000000
frame11,11,32,00000000000000000000000000000000
frame12,12,32,00000000000000000000000000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X7Y1,LUT4AB,7,1
frame0,0,32,00000000100000000000000011000000
frame1,1,32,00000001000011000000011000000000
frame2,2,32,00000000000000101000000000000000
frame3,3,32,00000000000010000000000000000000
frame4,4,32,00000000000000000111000010110101
frame5,5,32,00000000000000000010000000000001
frame6,6,32,00000000000011100000000000000000
frame7,7,32,01100000000001000000000000000010
frame8,8,32,00000000000000010000100000000000
frame9,9,32,00000000001100000000000000100000
frame10,10,32,00000000000111101000000000000000
frame11,11,32,00000000000111101100000000001000
frame12,12,32,00000100000000010001100000101000
frame13,13,32,00000000100000000000000001000000
frame14,14,32,00000000000010110010000000100000
frame15,15,32,00000000000111011000000100000000
frame16,16,32,00010000011111111100011110000100
frame17,17,32,00100110111101000101110010110000
frame18,18,32,00000000000000100100101001010000
frame19,19,32,00000000000000001000000100000000

X8Y1,LUT4AB,8,1
frame0,0,32,00000000000000000001001000000000
frame1,1,32,00000000100000010010000000000000
frame2,2,32,00000000101000000000001000100000
frame3,3,32,00000010000000000000000000000010
frame4,4,32,00000000000010000000000000001000
frame5,5,32,00000000000000000000000000000000
frame6,6,32,00000000000000000000000100000000
frame7,7,32,00001000000000000111000000000000
frame8,8,32,00001000000000010001000000000000
frame9,9,32,00100000000000101000010011000000
frame10,10,32,00000000000111001010000111000000
frame11,11,32,00000000000001000100000000000000
frame12,12,32,01010010000000111101000000000000
frame13,13,32,00000010000001011101000000000000
frame14,14,32,00000000010000010000000000000000
frame15,15,32,00001000000100010011110100000011
frame16,16,32,00100001111111111000011000000000
frame17,17,32,00110110111101011101110011011000
frame18,18,32,00000000000000100100110001100000
frame19,19,32,00000000000000000010000000000000

X9Y1,RAM_IO,9,1
frame0,0,32,00000000000000000000000000000000
frame1,1,32,00000000000000000000000000000000
frame2,2,32,00000000000000000000000000000000
frame3,3,32,00000000000000000000000000000000
frame4,4,32,00000000000000000000000000000000
frame5,5,32,00000000000000000000000000000000
frame6,6,32,00000000000000000000000000000000
frame7,7,32,00000000000000000000000000000000
frame8,8,32,00000000000000000000000000000000
frame9,9,32,00000000000000000000000000000000
frame10,10,32,00000000000000000000000000000000
frame11,11,32,00000000000000000000000000000000
frame12,12,32,00000000000000000000000000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000


