X1Y0
E6END0.JN2BEG1,"{132: '0', 133: '0', 134: '1', 135: '0'}"
E2END2.JN2BEG1,"{132: '1', 133: '1', 134: '0', 135: '0'}"
E1END0.JN2BEG1,"{132: '0', 133: '1', 134: '0', 135: '0'}"
N4END2.JN2BEG1,"{132: '1', 133: '0', 134: '0', 135: '0'}"
N2END2.JN2BEG1,"{132: '0', 133: '0', 134: '0', 135: '0'}"
bot2top9.JN2BEG2,"{136: '1', 137: '1', 138: '1', 139: '1'}"
bot2top7.JN2BEG2,"{136: '0', 137: '1', 138: '1', 139: '1'}"
bot2top6.JN2BEG2,"{136: '1', 137: '0', 138: '1', 139: '1'}"
bot2top5.JN2BEG2,"{136: '0', 137: '0', 138: '1', 139: '1'}"
bot2top4.JN2BEG2,"{136: '1', 137: '1', 138: '0', 139: '1'}"
bot2top3.JN2BEG2,"{136: '0', 137: '1', 138: '0', 139: '1'}"
bot2top1.JN2BEG2,"{136: '1', 137: '0', 138: '0', 139: '1'}"
bot2top0.JN2BEG2,"{136: '0', 137: '0', 138: '0', 139: '1'}"
WW4END1.JN2BEG2,"{136: '1', 137: '1', 138: '1', 139: '0'}"
W2END3.JN2BEG2,"{136: '0', 137: '1', 138: '1', 139: '0'}"
S2END3.JN2BEG2,"{136: '1', 137: '0', 138: '1', 139: '0'}"
E6END1.JN2BEG2,"{136: '0', 137: '0', 138: '1', 139: '0'}"
E2END3.JN2BEG2,"{136: '1', 137: '1', 138: '0', 139: '0'}"
E1END1.JN2BEG2,"{136: '0', 137: '1', 138: '0', 139: '0'}"
N4END3.JN2BEG2,"{136: '1', 137: '0', 138: '0', 139: '0'}"
N2END3.JN2BEG2,"{136: '0', 137: '0', 138: '0', 139: '0'}"
bot2top8.JN2BEG3,"{140: '1', 141: '1', 142: '1', 143: '1'}"
bot2top7.JN2BEG3,"{140: '0', 141: '1', 142: '1', 143: '1'}"
bot2top6.JN2BEG3,"{140: '1', 141: '0', 142: '1', 143: '1'}"
bot2top5.JN2BEG3,"{140: '0', 141: '0', 142: '1', 143: '1'}"
bot2top4.JN2BEG3,"{140: '1', 141: '1', 142: '0', 143: '1'}"
bot2top2.JN2BEG3,"{140: '0', 141: '1', 142: '0', 143: '1'}"
bot2top1.JN2BEG3,"{140: '1', 141: '0', 142: '0', 143: '1'}"
bot2top0.JN2BEG3,"{140: '0', 141: '0', 142: '0', 143: '1'}"
W6END0.JN2BEG3,"{140: '1', 141: '1', 142: '1', 143: '0'}"
W2END4.JN2BEG3,"{140: '0', 141: '1', 142: '1', 143: '0'}"
S2END4.JN2BEG3,"{140: '1', 141: '0', 142: '1', 143: '0'}"
E6END0.JN2BEG3,"{140: '0', 141: '0', 142: '1', 143: '0'}"
E2END4.JN2BEG3,"{140: '1', 141: '1', 142: '0', 143: '0'}"
E1END2.JN2BEG3,"{140: '0', 141: '1', 142: '0', 143: '0'}"
N4END0.JN2BEG3,"{140: '1', 141: '0', 142: '0', 143: '0'}"
N2END4.JN2BEG3,"{140: '0', 141: '0', 142: '0', 143: '0'}"
bot2top9.JN2BEG4,"{144: '1', 145: '1', 146: '1', 147: '1'}"
bot2top7.JN2BEG4,"{144: '0', 145: '1', 146: '1', 147: '1'}"
bot2top6.JN2BEG4,"{144: '1', 145: '0', 146: '1', 147: '1'}"
bot2top5.JN2BEG4,"{144: '0', 145: '0', 146: '1', 147: '1'}"
bot2top3.JN2BEG4,"{144: '1', 145: '1', 146: '0', 147: '1'}"
bot2top2.JN2BEG4,"{144: '0', 145: '1', 146: '0', 147: '1'}"
bot2top1.JN2BEG4,"{144: '1', 145: '0', 146: '0', 147: '1'}"
bot2top0.JN2BEG4,"{144: '0', 145: '0', 146: '0', 147: '1'}"
W1END3.JN2BEG4,"{144: '1', 145: '1', 146: '1', 147: '0'}"
W1END1.JN2BEG4,"{144: '0', 145: '1', 146: '1', 147: '0'}"
S2END5.JN2BEG4,"{144: '1', 145: '0', 146: '1', 147: '0'}"
S1END1.JN2BEG4,"{144: '0', 145: '0', 146: '1', 147: '0'}"
E2END5.JN2BEG4,"{144: '1', 145: '1', 146: '0', 147: '0'}"
E1END1.JN2BEG4,"{144: '0', 145: '1', 146: '0', 147: '0'}"
N2END5.JN2BEG4,"{144: '1', 145: '0', 146: '0', 147: '0'}"
N1END1.JN2BEG4,"{144: '0', 145: '0', 146: '0', 147: '0'}"
bot2top8.JN2BEG5,"{148: '1', 149: '1', 150: '1', 151: '1'}"
bot2top7.JN2BEG5,"{148: '0', 149: '1', 150: '1', 151: '1'}"
bot2top6.JN2BEG5,"{148: '1', 149: '0', 150: '1', 151: '1'}"
bot2top4.JN2BEG5,"{148: '0', 149: '0', 150: '1', 151: '1'}"
bot2top3.JN2BEG5,"{148: '1', 149: '1', 150: '0', 151: '1'}"
bot2top2.JN2BEG5,"{148: '0', 149: '1', 150: '0', 151: '1'}"
bot2top1.JN2BEG5,"{148: '1', 149: '0', 150: '0', 151: '1'}"
bot2top0.JN2BEG5,"{148: '0', 149: '0', 150: '0', 151: '1'}"
W1END2.JN2BEG5,"{148: '1', 149: '1', 150: '1', 151: '0'}"
W1END0.JN2BEG5,"{148: '0', 149: '1', 150: '1', 151: '0'}"
S2END6.JN2BEG5,"{148: '1', 149: '0', 150: '1', 151: '0'}"
S1END2.JN2BEG5,"{148: '0', 149: '0', 150: '1', 151: '0'}"
E2END6.JN2BEG5,"{148: '1', 149: '1', 150: '0', 151: '0'}"
E1END2.JN2BEG5,"{148: '0', 149: '1', 150: '0', 151: '0'}"
N2END6.JN2BEG5,"{148: '1', 149: '0', 150: '0', 151: '0'}"
N1END2.JN2BEG5,"{148: '0', 149: '0', 150: '0', 151: '0'}"
bot2top9.JN2BEG6,"{152: '1', 153: '1', 154: '1', 155: '1'}"
bot2top7.JN2BEG6,"{152: '0', 153: '1', 154: '1', 155: '1'}"
bot2top5.JN2BEG6,"{152: '1', 153: '0', 154: '1', 155: '1'}"
bot2top4.JN2BEG6,"{152: '0', 153: '0', 154: '1', 155: '1'}"
bot2top3.JN2BEG6,"{152: '1', 153: '1', 154: '0', 155: '1'}"
bot2top2.JN2BEG6,"{152: '0', 153: '1', 154: '0', 155: '1'}"
bot2top1.JN2BEG6,"{152: '1', 153: '0', 154: '0', 155: '1'}"
bot2top0.JN2BEG6,"{152: '0', 153: '0', 154: '0', 155: '1'}"
W1END3.JN2BEG6,"{152: '1', 153: '1', 154: '1', 155: '0'}"
W1END1.JN2BEG6,"{152: '0', 153: '1', 154: '1', 155: '0'}"
S2END7.JN2BEG6,"{152: '1', 153: '0', 154: '1', 155: '0'}"
S1END3.JN2BEG6,"{152: '0', 153: '0', 154: '1', 155: '0'}"
E2END7.JN2BEG6,"{152: '1', 153: '1', 154: '0', 155: '0'}"
E1END3.JN2BEG6,"{152: '0', 153: '1', 154: '0', 155: '0'}"
N2END7.JN2BEG6,"{152: '1', 153: '0', 154: '0', 155: '0'}"
N1END3.JN2BEG6,"{152: '0', 153: '0', 154: '0', 155: '0'}"
bot2top8.JN2BEG7,"{156: '1', 157: '1', 158: '1', 159: '1'}"
bot2top6.JN2BEG7,"{156: '0', 157: '1', 158: '1', 159: '1'}"
bot2top5.JN2BEG7,"{156: '1', 157: '0', 158: '1', 159: '1'}"
bot2top4.JN2BEG7,"{156: '0', 157: '0', 158: '1', 159: '1'}"
bot2top3.JN2BEG7,"{156: '1', 157: '1', 158: '0', 159: '1'}"
bot2top2.JN2BEG7,"{156: '0', 157: '1', 158: '0', 159: '1'}"
bot2top1.JN2BEG7,"{156: '1', 157: '0', 158: '0', 159: '1'}"
bot2top0.JN2BEG7,"{156: '0', 157: '0', 158: '0', 159: '1'}"
W1END2.JN2BEG7,"{156: '1', 157: '1', 158: '1', 159: '0'}"
W1END0.JN2BEG7,"{156: '0', 157: '1', 158: '1', 159: '0'}"
S2END0.JN2BEG7,"{156: '1', 157: '0', 158: '1', 159: '0'}"
S1END0.JN2BEG7,"{156: '0', 157: '0', 158: '1', 159: '0'}"
EE4END0.JN2BEG7,"{156: '1', 157: '1', 158: '0', 159: '0'}"
E1END0.JN2BEG7,"{156: '0', 157: '1', 158: '0', 159: '0'}"
N2END0.JN2BEG7,"{156: '1', 157: '0', 158: '0', 159: '0'}"
N1END0.JN2BEG7,"{156: '0', 157: '0', 158: '0', 159: '0'}"
bot2top8.JE2BEG0,"{96: '1', 97: '1', 98: '1', 99: '1'}"
bot2top7.JE2BEG0,"{96: '0', 97: '1', 98: '1', 99: '1'}"
bot2top6.JE2BEG0,"{96: '1', 97: '0', 98: '1', 99: '1'}"
bot2top5.JE2BEG0,"{96: '0', 97: '0', 98: '1', 99: '1'}"
bot2top4.JE2BEG0,"{96: '1', 97: '1', 98: '0', 99: '1'}"
bot2top3.JE2BEG0,"{96: '0', 97: '1', 98: '0', 99: '1'}"
bot2top2.JE2BEG0,"{96: '1', 97: '0', 98: '0', 99: '1'}"
bot2top1.JE2BEG0,"{96: '0', 97: '0', 98: '0', 99: '1'}"
W6END1.JE2BEG0,"{96: '1', 97: '1', 98: '1', 99: '0'}"
W2END1.JE2BEG0,"{96: '0', 97: '1', 98: '1', 99: '0'}"
S2END1.JE2BEG0,"{96: '1', 97: '0', 98: '1', 99: '0'}"
E6END1.JE2BEG0,"{96: '0', 97: '0', 98: '1', 99: '0'}"
EE4END1.JE2BEG0,"{96: '1', 97: '1', 98: '0', 99: '0'}"
N4END1.JE2BEG0,"{96: '0', 97: '1', 98: '0', 99: '0'}"
N2END1.JE2BEG0,"{96: '1', 97: '0', 98: '0', 99: '0'}"
N1END3.JE2BEG0,"{96: '0', 97: '0', 98: '0', 99: '0'}"
bot2top9.JE2BEG1,"{100: '1', 101: '1', 102: '1', 103: '1'}"
bot2top7.JE2BEG1,"{100: '0', 101: '1', 102: '1', 103: '1'}"
bot2top6.JE2BEG1,"{100: '1', 101: '0', 102: '1', 103: '1'}"
bot2top5.JE2BEG1,"{100: '0', 101: '0', 102: '1', 103: '1'}"
bot2top4.JE2BEG1,"{100: '1', 101: '1', 102: '0', 103: '1'}"
bot2top3.JE2BEG1,"{100: '0', 101: '1', 102: '0', 103: '1'}"
bot2top2.JE2BEG1,"{100: '1', 101: '0', 102: '0', 103: '1'}"
bot2top0.JE2BEG1,"{100: '0', 101: '0', 102: '0', 103: '1'}"
WW4END3.JE2BEG1,"{100: '1', 101: '1', 102: '1', 103: '0'}"
W2END2.JE2BEG1,"{100: '0', 101: '1', 102: '1', 103: '0'}"
S2END2.JE2BEG1,"{100: '1', 101: '0', 102: '1', 103: '0'}"
E6END0.JE2BEG1,"{100: '0', 101: '0', 102: '1', 103: '0'}"
E2END2.JE2BEG1,"{100: '1', 101: '1', 102: '0', 103: '0'}"
N4END2.JE2BEG1,"{100: '0', 101: '1', 102: '0', 103: '0'}"
N2END2.JE2BEG1,"{100: '1', 101: '0', 102: '0', 103: '0'}"
N1END0.JE2BEG1,"{100: '0', 101: '0', 102: '0', 103: '0'}"
bot2top8.JE2BEG2,"{104: '1', 105: '1', 106: '1', 107: '1'}"
bot2top7.JE2BEG2,"{104: '0', 105: '1', 106: '1', 107: '1'}"
bot2top6.JE2BEG2,"{104: '1', 105: '0', 106: '1', 107: '1'}"
bot2top5.JE2BEG2,"{104: '0', 105: '0', 106: '1', 107: '1'}"
bot2top4.JE2BEG2,"{104: '1', 105: '1', 106: '0', 107: '1'}"
bot2top3.JE2BEG2,"{104: '0', 105: '1', 106: '0', 107: '1'}"
bot2top1.JE2BEG2,"{104: '1', 105: '0', 106: '0', 107: '1'}"
bot2top0.JE2BEG2,"{104: '0', 105: '0', 106: '0', 107: '1'}"
W6END1.JE2BEG2,"{104: '1', 105: '1', 106: '1', 107: '0'}"
W2END3.JE2BEG2,"{104: '0', 105: '1', 106: '1', 107: '0'}"
S2END3.JE2BEG2,"{104: '1', 105: '0', 106: '1', 107: '0'}"
E6END1.JE2BEG2,"{104: '0', 105: '0', 106: '1', 107: '0'}"
E2END3.JE2BEG2,"{104: '1', 105: '1', 106: '0', 107: '0'}"
N4END3.JE2BEG2,"{104: '0', 105: '1', 106: '0', 107: '0'}"
N2END3.JE2BEG2,"{104: '1', 105: '0', 106: '0', 107: '0'}"
N1END1.JE2BEG2,"{104: '0', 105: '0', 106: '0', 107: '0'}"
bot2top9.JE2BEG3,"{108: '1', 109: '1', 110: '1', 111: '1'}"
bot2top7.JE2BEG3,"{108: '0', 109: '1', 110: '1', 111: '1'}"
bot2top6.JE2BEG3,"{108: '1', 109: '0', 110: '1', 111: '1'}"
bot2top5.JE2BEG3,"{108: '0', 109: '0', 110: '1', 111: '1'}"
bot2top4.JE2BEG3,"{108: '1', 109: '1', 110: '0', 111: '1'}"
bot2top2.JE2BEG3,"{108: '0', 109: '1', 110: '0', 111: '1'}"
bot2top1.JE2BEG3,"{108: '1', 109: '0', 110: '0', 111: '1'}"
bot2top0.JE2BEG3,"{108: '0', 109: '0', 110: '0', 111: '1'}"
W6END0.JE2BEG3,"{108: '1', 109: '1', 110: '1', 111: '0'}"
W2END4.JE2BEG3,"{108: '0', 109: '1', 110: '1', 111: '0'}"
S2END4.JE2BEG3,"{108: '1', 109: '0', 110: '1', 111: '0'}"
E6END0.JE2BEG3,"{108: '0', 109: '0', 110: '1', 111: '0'}"
E2END4.JE2BEG3,"{108: '1', 109: '1', 110: '0', 111: '0'}"
N4END0.JE2BEG3,"{108: '0', 109: '1', 110: '0', 111: '0'}"
N2END4.JE2BEG3,"{108: '1', 109: '0', 110: '0', 111: '0'}"
N1END2.JE2BEG3,"{108: '0', 109: '0', 110: '0', 111: '0'}"
bot2top8.JE2BEG4,"{112: '1', 113: '1', 114: '1', 115: '1'}"
bot2top7.JE2BEG4,"{112: '0', 113: '1', 114: '1', 115: '1'}"
bot2top6.JE2BEG4,"{112: '1', 113: '0', 114: '1', 115: '1'}"
bot2top5.JE2BEG4,"{112: '0', 113: '0', 114: '1', 115: '1'}"
bot2top3.JE2BEG4,"{112: '1', 113: '1', 114: '0', 115: '1'}"
bot2top2.JE2BEG4,"{112: '0', 113: '1', 114: '0', 115: '1'}"
bot2top1.JE2BEG4,"{112: '1', 113: '0', 114: '0', 115: '1'}"
bot2top0.JE2BEG4,"{112: '0', 113: '0', 114: '0', 115: '1'}"
W1END1.JE2BEG4,"{112: '1', 113: '1', 114: '1', 115: '0'}"
S2END5.JE2BEG4,"{112: '0', 113: '1', 114: '1', 115: '0'}"
S1END3.JE2BEG4,"{112: '1', 113: '0', 114: '1', 115: '0'}"
S1END1.JE2BEG4,"{112: '0', 113: '0', 114: '1', 115: '0'}"
E2END5.JE2BEG4,"{112: '1', 113: '1', 114: '0', 115: '0'}"
E1END1.JE2BEG4,"{112: '0', 113: '1', 114: '0', 115: '0'}"
N2END5.JE2BEG4,"{112: '1', 113: '0', 114: '0', 115: '0'}"
N1END1.JE2BEG4,"{112: '0', 113: '0', 114: '0', 115: '0'}"
bot2top9.JE2BEG5,"{116: '1', 117: '1', 118: '1', 119: '1'}"
bot2top7.JE2BEG5,"{116: '0', 117: '1', 118: '1', 119: '1'}"
bot2top6.JE2BEG5,"{116: '1', 117: '0', 118: '1', 119: '1'}"
bot2top4.JE2BEG5,"{116: '0', 117: '0', 118: '1', 119: '1'}"
bot2top3.JE2BEG5,"{116: '1', 117: '1', 118: '0', 119: '1'}"
bot2top2.JE2BEG5,"{116: '0', 117: '1', 118: '0', 119: '1'}"
bot2top1.JE2BEG5,"{116: '1', 117: '0', 118: '0', 119: '1'}"
bot2top0.JE2BEG5,"{116: '0', 117: '0', 118: '0', 119: '1'}"
W1END2.JE2BEG5,"{116: '1', 117: '1', 118: '1', 119: '0'}"
S2END6.JE2BEG5,"{116: '0', 117: '1', 118: '1', 119: '0'}"
S1END2.JE2BEG5,"{116: '1', 117: '0', 118: '1', 119: '0'}"
S1END0.JE2BEG5,"{116: '0', 117: '0', 118: '1', 119: '0'}"
E2END6.JE2BEG5,"{116: '1', 117: '1', 118: '0', 119: '0'}"
E1END2.JE2BEG5,"{116: '0', 117: '1', 118: '0', 119: '0'}"
N2END6.JE2BEG5,"{116: '1', 117: '0', 118: '0', 119: '0'}"
N1END2.JE2BEG5,"{116: '0', 117: '0', 118: '0', 119: '0'}"
bot2top8.JE2BEG6,"{120: '1', 121: '1', 122: '1', 123: '1'}"
bot2top7.JE2BEG6,"{120: '0', 121: '1', 122: '1', 123: '1'}"
bot2top5.JE2BEG6,"{120: '1', 121: '0', 122: '1', 123: '1'}"
bot2top4.JE2BEG6,"{120: '0', 121: '0', 122: '1', 123: '1'}"
bot2top3.JE2BEG6,"{120: '1', 121: '1', 122: '0', 123: '1'}"
bot2top2.JE2BEG6,"{120: '0', 121: '1', 122: '0', 123: '1'}"
bot2top1.JE2BEG6,"{120: '1', 121: '0', 122: '0', 123: '1'}"
bot2top0.JE2BEG6,"{120: '0', 121: '0', 122: '0', 123: '1'}"
W1END3.JE2BEG6,"{120: '1', 121: '1', 122: '1', 123: '0'}"
S2END7.JE2BEG6,"{120: '0', 121: '1', 122: '1', 123: '0'}"
S1END3.JE2BEG6,"{120: '1', 121: '0', 122: '1', 123: '0'}"
S1END1.JE2BEG6,"{120: '0', 121: '0', 122: '1', 123: '0'}"
E2END7.JE2BEG6,"{120: '1', 121: '1', 122: '0', 123: '0'}"
E1END3.JE2BEG6,"{120: '0', 121: '1', 122: '0', 123: '0'}"
N2END7.JE2BEG6,"{120: '1', 121: '0', 122: '0', 123: '0'}"
N1END3.JE2BEG6,"{120: '0', 121: '0', 122: '0', 123: '0'}"
bot2top9.JE2BEG7,"{124: '1', 125: '1', 126: '1', 127: '1'}"
bot2top6.JE2BEG7,"{124: '0', 125: '1', 126: '1', 127: '1'}"
bot2top5.JE2BEG7,"{124: '1', 125: '0', 126: '1', 127: '1'}"
bot2top4.JE2BEG7,"{124: '0', 125: '0', 126: '1', 127: '1'}"
bot2top3.JE2BEG7,"{124: '1', 125: '1', 126: '0', 127: '1'}"
bot2top2.JE2BEG7,"{124: '0', 125: '1', 126: '0', 127: '1'}"
bot2top1.JE2BEG7,"{124: '1', 125: '0', 126: '0', 127: '1'}"
bot2top0.JE2BEG7,"{124: '0', 125: '0', 126: '0', 127: '1'}"
WW4END0.JE2BEG7,"{124: '1', 125: '1', 126: '1', 127: '0'}"
SS4END0.JE2BEG7,"{124: '0', 125: '1', 126: '1', 127: '0'}"
S1END2.JE2BEG7,"{124: '1', 125: '0', 126: '1', 127: '0'}"
S1END0.JE2BEG7,"{124: '0', 125: '0', 126: '1', 127: '0'}"
E2END0.JE2BEG7,"{124: '1', 125: '1', 126: '0', 127: '0'}"
E1END0.JE2BEG7,"{124: '0', 125: '1', 126: '0', 127: '0'}"
N2END0.JE2BEG7,"{124: '1', 125: '0', 126: '0', 127: '0'}"
N1END0.JE2BEG7,"{124: '0', 125: '0', 126: '0', 127: '0'}"
bot2top9.JS2BEG0,"{64: '1', 65: '1', 66: '1', 67: '1'}"
bot2top7.JS2BEG0,"{64: '0', 65: '1', 66: '1', 67: '1'}"
bot2top6.JS2BEG0,"{64: '1', 65: '0', 66: '1', 67: '1'}"
bot2top5.JS2BEG0,"{64: '0', 65: '0', 66: '1', 67: '1'}"
bot2top4.JS2BEG0,"{64: '1', 65: '1', 66: '0', 67: '1'}"
bot2top3.JS2BEG0,"{64: '0', 65: '1', 66: '0', 67: '1'}"
bot2top2.JS2BEG0,"{64: '1', 65: '0', 66: '0', 67: '1'}"
bot2top1.JS2BEG0,"{64: '0', 65: '0', 66: '0', 67: '1'}"
W6END1.JS2BEG0,"{64: '1', 65: '1', 66: '1', 67: '0'}"
W2END1.JS2BEG0,"{64: '0', 65: '1', 66: '1', 67: '0'}"
S4END1.JS2BEG0,"{64: '1', 65: '0', 66: '1', 67: '0'}"
S2END1.JS2BEG0,"{64: '0', 65: '0', 66: '1', 67: '0'}"
E6END1.JS2BEG0,"{64: '1', 65: '1', 66: '0', 67: '0'}"
E2END1.JS2BEG0,"{64: '0', 65: '1', 66: '0', 67: '0'}"
E1END3.JS2BEG0,"{64: '1', 65: '0', 66: '0', 67: '0'}"
NN4END1.JS2BEG0,"{64: '0', 65: '0', 66: '0', 67: '0'}"
bot2top8.JS2BEG1,"{68: '1', 69: '1', 70: '1', 71: '1'}"
bot2top7.JS2BEG1,"{68: '0', 69: '1', 70: '1', 71: '1'}"
bot2top6.JS2BEG1,"{68: '1', 69: '0', 70: '1', 71: '1'}"
bot2top5.JS2BEG1,"{68: '0', 69: '0', 70: '1', 71: '1'}"
bot2top4.JS2BEG1,"{68: '1', 69: '1', 70: '0', 71: '1'}"
bot2top3.JS2BEG1,"{68: '0', 69: '1', 70: '0', 71: '1'}"
bot2top2.JS2BEG1,"{68: '1', 69: '0', 70: '0', 71: '1'}"
bot2top0.JS2BEG1,"{68: '0', 69: '0', 70: '0', 71: '1'}"
W6END0.JS2BEG1,"{68: '1', 69: '1', 70: '1', 71: '0'}"
W2END2.JS2BEG1,"{68: '0', 69: '1', 70: '1', 71: '0'}"
SS4END2.JS2BEG1,"{68: '1', 69: '0', 70: '1', 71: '0'}"
S4END2.JS2BEG1,"{68: '0', 69: '0', 70: '1', 71: '0'}"
E6END0.JS2BEG1,"{68: '1', 69: '1', 70: '0', 71: '0'}"
EE4END2.JS2BEG1,"{68: '0', 69: '1', 70: '0', 71: '0'}"
E1END0.JS2BEG1,"{68: '1', 69: '0', 70: '0', 71: '0'}"
NN4END2.JS2BEG1,"{68: '0', 69: '0', 70: '0', 71: '0'}"
bot2top9.JS2BEG2,"{72: '1', 73: '1', 74: '1', 75: '1'}"
bot2top7.JS2BEG2,"{72: '0', 73: '1', 74: '1', 75: '1'}"
bot2top6.JS2BEG2,"{72: '1', 73: '0', 74: '1', 75: '1'}"
bot2top5.JS2BEG2,"{72: '0', 73: '0', 74: '1', 75: '1'}"
bot2top4.JS2BEG2,"{72: '1', 73: '1', 74: '0', 75: '1'}"
bot2top3.JS2BEG2,"{72: '0', 73: '1', 74: '0', 75: '1'}"
bot2top1.JS2BEG2,"{72: '1', 73: '0', 74: '0', 75: '1'}"
bot2top0.JS2BEG2,"{72: '0', 73: '0', 74: '0', 75: '1'}"
W6END1.JS2BEG2,"{72: '1', 73: '1', 74: '1', 75: '0'}"
W2END3.JS2BEG2,"{72: '0', 73: '1', 74: '1', 75: '0'}"
S4END3.JS2BEG2,"{72: '1', 73: '0', 74: '1', 75: '0'}"
S2END3.JS2BEG2,"{72: '0', 73: '0', 74: '1', 75: '0'}"
E6END1.JS2BEG2,"{72: '1', 73: '1', 74: '0', 75: '0'}"
E2END3.JS2BEG2,"{72: '0', 73: '1', 74: '0', 75: '0'}"
E1END1.JS2BEG2,"{72: '1', 73: '0', 74: '0', 75: '0'}"
NN4END3.JS2BEG2,"{72: '0', 73: '0', 74: '0', 75: '0'}"
bot2top8.JS2BEG3,"{76: '1', 77: '1', 78: '1', 79: '1'}"
bot2top7.JS2BEG3,"{76: '0', 77: '1', 78: '1', 79: '1'}"
bot2top6.JS2BEG3,"{76: '1', 77: '0', 78: '1', 79: '1'}"
bot2top5.JS2BEG3,"{76: '0', 77: '0', 78: '1', 79: '1'}"
bot2top4.JS2BEG3,"{76: '1', 77: '1', 78: '0', 79: '1'}"
bot2top2.JS2BEG3,"{76: '0', 77: '1', 78: '0', 79: '1'}"
bot2top1.JS2BEG3,"{76: '1', 77: '0', 78: '0', 79: '1'}"
bot2top0.JS2BEG3,"{76: '0', 77: '0', 78: '0', 79: '1'}"
WW4END2.JS2BEG3,"{76: '1', 77: '1', 78: '1', 79: '0'}"
W2END4.JS2BEG3,"{76: '0', 77: '1', 78: '1', 79: '0'}"
S4END0.JS2BEG3,"{76: '1', 77: '0', 78: '1', 79: '0'}"
S2END4.JS2BEG3,"{76: '0', 77: '0', 78: '1', 79: '0'}"
E6END0.JS2BEG3,"{76: '1', 77: '1', 78: '0', 79: '0'}"
E2END4.JS2BEG3,"{76: '0', 77: '1', 78: '0', 79: '0'}"
E1END2.JS2BEG3,"{76: '1', 77: '0', 78: '0', 79: '0'}"
N2END4.JS2BEG3,"{76: '0', 77: '0', 78: '0', 79: '0'}"
bot2top9.JS2BEG4,"{80: '1', 81: '1', 82: '1', 83: '1'}"
bot2top7.JS2BEG4,"{80: '0', 81: '1', 82: '1', 83: '1'}"
bot2top6.JS2BEG4,"{80: '1', 81: '0', 82: '1', 83: '1'}"
bot2top5.JS2BEG4,"{80: '0', 81: '0', 82: '1', 83: '1'}"
bot2top3.JS2BEG4,"{80: '1', 81: '1', 82: '0', 83: '1'}"
bot2top2.JS2BEG4,"{80: '0', 81: '1', 82: '0', 83: '1'}"
bot2top1.JS2BEG4,"{80: '1', 81: '0', 82: '0', 83: '1'}"
bot2top0.JS2BEG4,"{80: '0', 81: '0', 82: '0', 83: '1'}"
W1END3.JS2BEG4,"{80: '1', 81: '1', 82: '1', 83: '0'}"
W1END1.JS2BEG4,"{80: '0', 81: '1', 82: '1', 83: '0'}"
S2END5.JS2BEG4,"{80: '1', 81: '0', 82: '1', 83: '0'}"
S1END1.JS2BEG4,"{80: '0', 81: '0', 82: '1', 83: '0'}"
E2END5.JS2BEG4,"{80: '1', 81: '1', 82: '0', 83: '0'}"
E1END1.JS2BEG4,"{80: '0', 81: '1', 82: '0', 83: '0'}"
N2END5.JS2BEG4,"{80: '1', 81: '0', 82: '0', 83: '0'}"
N1END1.JS2BEG4,"{80: '0', 81: '0', 82: '0', 83: '0'}"
bot2top8.JS2BEG5,"{84: '1', 85: '1', 86: '1', 87: '1'}"
bot2top7.JS2BEG5,"{84: '0', 85: '1', 86: '1', 87: '1'}"
bot2top6.JS2BEG5,"{84: '1', 85: '0', 86: '1', 87: '1'}"
bot2top4.JS2BEG5,"{84: '0', 85: '0', 86: '1', 87: '1'}"
bot2top3.JS2BEG5,"{84: '1', 85: '1', 86: '0', 87: '1'}"
bot2top2.JS2BEG5,"{84: '0', 85: '1', 86: '0', 87: '1'}"
bot2top1.JS2BEG5,"{84: '1', 85: '0', 86: '0', 87: '1'}"
bot2top0.JS2BEG5,"{84: '0', 85: '0', 86: '0', 87: '1'}"
W1END2.JS2BEG5,"{84: '1', 85: '1', 86: '1', 87: '0'}"
W1END0.JS2BEG5,"{84: '0', 85: '1', 86: '1', 87: '0'}"
S2END6.JS2BEG5,"{84: '1', 85: '0', 86: '1', 87: '0'}"
S1END2.JS2BEG5,"{84: '0', 85: '0', 86: '1', 87: '0'}"
E2END6.JS2BEG5,"{84: '1', 85: '1', 86: '0', 87: '0'}"
E1END2.JS2BEG5,"{84: '0', 85: '1', 86: '0', 87: '0'}"
N2END6.JS2BEG5,"{84: '1', 85: '0', 86: '0', 87: '0'}"
N1END2.JS2BEG5,"{84: '0', 85: '0', 86: '0', 87: '0'}"
bot2top9.JS2BEG6,"{88: '1', 89: '1', 90: '1', 91: '1'}"
bot2top7.JS2BEG6,"{88: '0', 89: '1', 90: '1', 91: '1'}"
bot2top5.JS2BEG6,"{88: '1', 89: '0', 90: '1', 91: '1'}"
bot2top4.JS2BEG6,"{88: '0', 89: '0', 90: '1', 91: '1'}"
bot2top3.JS2BEG6,"{88: '1', 89: '1', 90: '0', 91: '1'}"
bot2top2.JS2BEG6,"{88: '0', 89: '1', 90: '0', 91: '1'}"
bot2top1.JS2BEG6,"{88: '1', 89: '0', 90: '0', 91: '1'}"
bot2top0.JS2BEG6,"{88: '0', 89: '0', 90: '0', 91: '1'}"
W1END3.JS2BEG6,"{88: '1', 89: '1', 90: '1', 91: '0'}"
W1END1.JS2BEG6,"{88: '0', 89: '1', 90: '1', 91: '0'}"
S2END7.JS2BEG6,"{88: '1', 89: '0', 90: '1', 91: '0'}"
